,file,class,confidence,x,y,width,height
299,20211208_034251_ARBO.jpg,meteor,0.7,0.385938,0.363542,0.084375,0.05625
300,20211212_200258_KNM.jpg,meteor,0.4,0.641797,0.744271,0.0179687,0.0239583
301,20211212_200258_KNM.jpg,meteor,0.66,0.472656,0.501042,0.0703125,0.0625
302,20211212_223558_KNM.jpg,meteor,0.8,0.282031,0.592188,0.0640625,0.144792
303,20211213_015110_KNM.jpg,meteor,0.64,0.544141,0.346354,0.0257812,0.021875
304,20211213_015650_KNM.jpg,meteor,0.57,0.472266,0.392188,0.0210938,0.0260417
305,20211213_021200_KNM.jpg,meteor,0.66,0.617188,0.152604,0.03125,0.0302083
306,20211213_022925_KNM.jpg,meteor,0.66,0.601172,0.714063,0.0335938,0.0489583
307,20211213_230238_KNM.jpg,meteor,0.69,0.731641,0.289583,0.0304688,0.0395833
308,20211222_185021_ARBO.jpg,meteor,0.59,0.837109,0.448438,0.0164062,0.0322917
